Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Abb_Neagh_Carp",'imgurl' => "http://wiki.mabinogiworld.com/images/6/65/Abb_Neagh_Carp.gif",'description' => "A fish with colorful patterns.It is sizable and full of nutrients, and therefore frequently sought after by food experts.It requires some preparation.",'name' => "Abb Neagh Carp"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Catfish",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4f/Catfish.gif",'description' => "A fish that lives at the bottom of weak currents such as rivers and lakes. Its barbels resemble a cat's whiskers, giving this fish unique character.It requires some preparation.",'name' => "Catfish"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 20,'hp' => 28,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 30,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Catfish_Garden_Salad",'imgurl' => "http://wiki.mabinogiworld.com/images/5/56/Catfish_Garden_Salad.png",'description' => "A combination of parboiled vegetables and catfish. The strong fish taste of catfish is overpowered by the luscious sauce.",'name' => "Catfish Garden Salad"));
Item::create(array('dex' => 3,'protection' => 0,'int' => 0,'hp' => 14,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 19,'wikilink' => "http://wiki.mabinogiworld.com/view/Caviar_Canape",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e1/Caviar_Canape.png",'description' => "A canape with the soft unique texture of caviar.",'name' => "Caviar Canape"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 30,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 30,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Caviar_Salad",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d2/Caviar_Salad.png",'description' => "A salad made by mixing caviar, the eggs from the Mako Shark, with fresh fruits. Though it looks easy to make, it is a very high-quality dish.",'name' => "Caviar Salad"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Celery",'imgurl' => "http://wiki.mabinogiworld.com/images/a/a7/Celery.png",'description' => "Extremely important fresh vegetable ingredient. Often used in northern cuisine. You shouldn't eat it as is.",'name' => "Celery"));
Item::create(array('dex' => 0,'protection' => 0,'int' => -15,'hp' => 0,'sp' => 12,'will' => 7,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Celery_Salad",'imgurl' => "http://wiki.mabinogiworld.com/images/4/47/Celery_Salad.png",'description' => "Salad appetizer with fruits and veggies.",'name' => "Celery Salad"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 14,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Cheese_Bread",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d6/Cheese_Bread.png",'description' => "Bread baked with cheese inside. It has the strong look and smell of cheese.",'name' => "Cheese Bread"));
Item::create(array('dex' => 5,'protection' => 0,'int' => 8,'hp' => 28,'sp' => 0,'will' => 5,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Cheese_Fondue",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3a/Cheese_Fondue.png",'description' => "Meat and potato with a melted cheese dip.",'name' => "Cheese Fondue"));
Item::create(array('dex' => 3,'protection' => 0,'int' => 3,'hp' => 25,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Cheese_Gratin",'imgurl' => "http://wiki.mabinogiworld.com/images/3/35/Cheese_Gratin.png",'description' => "Gratin appetizingly baked with lots of cheese.",'name' => "Cheese Gratin"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Chestnut",'imgurl' => "http://wiki.mabinogiworld.com/images/4/47/Chestnut.png",'description' => "These nuts grow on trees, and come covered in a thorny casing. Be careful when handling.",'name' => "Chestnut"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Chicken",'imgurl' => "http://wiki.mabinogiworld.com/images/a/a3/Chicken.png",'description' => "A small chicken used for various dishes. [A Chicken is Always Right. - A famous maxim]",'name' => "Chicken"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => -11,'will' => 9,'defense' => 0,'mp' => 0,'str' => 19,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Chicken_Chow_Mein",'imgurl' => "http://wiki.mabinogiworld.com/images/1/12/Chicken_Chow_Mein.png",'description' => "Stir fried noodles, complete with chunks of chicken and vegetables.",'name' => "Chicken Chow Mein"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Chicken_Chow_Mein_(Event)",'imgurl' => "http://wiki.mabinogiworld.com/images/1/12/Chicken_Chow_Mein.png",'description' => "Stir fried noodles, complete with chunks of chicken and vegetables.",'name' => "Chicken Chow Mein (Event)"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 7,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 42,'str' => 4,'luck' => 3,'wikilink' => "http://wiki.mabinogiworld.com/view/Chicken_Gizzards",'imgurl' => "http://wiki.mabinogiworld.com/images/5/5b/Chicken_Gizzards.png",'description' => "Stir-fried chicken innards, seasoned with sesame and salt. Way tastier than you'd think.",'name' => "Chicken Gizzards"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 13,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Chicken_Gratin",'imgurl' => "http://wiki.mabinogiworld.com/images/4/40/Chicken_Gratin.png",'description' => "Chicken covered in delicious cheese",'name' => "Chicken Gratin"));
Item::create(array('dex' => 8,'protection' => 0,'int' => 8,'hp' => 35,'sp' => 0,'will' => 12,'defense' => 0,'mp' => 0,'str' => 10,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Chicken_Noodle_Consomme",'imgurl' => "http://wiki.mabinogiworld.com/images/4/4b/Chicken_Noodle_Consomme.png",'description' => "Consomme soup boiled with chicken wings. You can enjoy meat and noodles together.",'name' => "Chicken Noodle Consomme"));
Item::create(array('dex' => 7,'protection' => 0,'int' => 0,'hp' => 10,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 5,'wikilink' => "http://wiki.mabinogiworld.com/view/Chicken_Skewers",'imgurl' => "http://wiki.mabinogiworld.com/images/a/a7/Chicken_Skewers.png",'description' => "Marinated chicken, skewered, and grilled to perfection.",'name' => "Chicken Skewers"));
Item::create(array('dex' => -15,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 27,'luck' => 15,'wikilink' => "http://wiki.mabinogiworld.com/view/Chicken_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/4/40/Chicken_Soup.png",'description' => "Made of simmered chicken and herbs, this dish is perfect for recovering from extreme fatigue. You'll be begging for more before you know it.",'name' => "Chicken Soup"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Chicken_Wings",'imgurl' => "http://wiki.mabinogiworld.com/images/b/b0/Chicken_Wings.png",'description' => "Chicken wings prepared as an ingredient. Not edible as is.",'name' => "Chicken Wings"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 60,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 20,'wikilink' => "http://wiki.mabinogiworld.com/view/Chiffon_Cake_of_Will",'imgurl' => "http://wiki.mabinogiworld.com/images/8/89/Chiffon_Cake_of_Will.png",'description' => "A soft chiffon cake. The top layer of the cake is decorated with a sweet syrup poured over cherries and strawberries.",'name' => "Chiffon Cake of Will"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 4,'hp' => 12,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 4,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Chocolate",'imgurl' => "http://wiki.mabinogiworld.com/images/d/df/Chocolate.png",'description' => "Chocolate wrapped in a pretty gift package. You can either eat it as it is or use it as a cooking ingredient.",'name' => "Chocolate"));
Item::create(array('dex' => 0,'protection' => 0,'int' => -8,'hp' => 4,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 8,'wikilink' => "http://wiki.mabinogiworld.com/view/Chocolate_Cake",'imgurl' => "http://wiki.mabinogiworld.com/images/8/87/Chocolate_Cake.png",'description' => "A handmade chocolate cake. Served with extra chocolate to appease even the mightiest chocaholics.",'name' => "Chocolate Cake"));
Item::create(array('dex' => 2,'protection' => 0,'int' => 0,'hp' => 12,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 5,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Chocolate_Chip_Cookie",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f0/Chocolate_Chip_Cookie.png",'description' => "A sweet cookie with chocolate chips in it.",'name' => "Chocolate Chip Cookie"));
Item::create(array('dex' => 60,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 20,'wikilink' => "http://wiki.mabinogiworld.com/view/Chocolate_Chip_Cookie_of_Dexterity",'imgurl' => "http://wiki.mabinogiworld.com/images/3/35/Chocolate_Chip_Cookie_of_Dexterity.png",'description' => "A crispy chocolate chip cookie. Though it's full of big chocolate chips, it's not too sweet, making it perfect as a nutritional snack.",'name' => "Chocolate Chip Cookie of Dexterity"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Chocolate_made_with_Kristell%27s_Appreciation",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3f/Chocolate_made_with_Kristell%27s_Appreciation.png",'description' => "Chocolate that contains Kristell's appreciation. To consume, open the menu and click the Use button.",'name' => "Chocolate made with Kristell's Appreciation"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 5,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 5,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Chocolate_Milk",'imgurl' => "http://wiki.mabinogiworld.com/images/3/34/Chocolate_Milk.png",'description' => "Milk with chocolate in it. Sweet and smooth.",'name' => "Chocolate Milk"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 15,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => -5,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Chocolate_Souffle",'imgurl' => "http://wiki.mabinogiworld.com/images/e/e2/Chocolate_Souffle.png",'description' => "The finest chocolate souffle. It exudes a dark chocolaty fragrance, and is shaped like a cupcake.",'name' => "Chocolate Souffle"));
Item::create(array('dex' => 35,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Club_Sandwich",'imgurl' => "http://wiki.mabinogiworld.com/images/1/11/Club_Sandwich.png",'description' => "Three pieces of toast with crunchy vegetables in between.",'name' => "Club Sandwich"));
Item::create(array('dex' => 1,'protection' => 0,'int' => 2,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 1,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Coconut",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2f/Coconut.png",'description' => "Palm tree fruit.Excellent for thirst quenching.",'name' => "Coconut"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 20,'sp' => 0,'will' => 17,'defense' => 0,'mp' => 0,'str' => 18,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Coconut_Cookie",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d4/Coconut_Cookie.png",'description' => "A cookie that features the destinct chewy texture of tropical fruits.",'name' => "Coconut Cookie"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 38,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 28,'luck' => 21,'wikilink' => "http://wiki.mabinogiworld.com/view/Coconut_Crab_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/a/ae/Coconut_Crab_Soup.png",'description' => "A soup that features a delicious blend of crab meat and coconut for a powerful taste.",'name' => "Coconut Crab Soup"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 25,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 11,'luck' => 11,'wikilink' => "http://wiki.mabinogiworld.com/view/Coconut_Pound_Cake",'imgurl' => "http://wiki.mabinogiworld.com/images/6/65/Coconut_Pound_Cake.png",'description' => "A cake that features a nice blend of coconut scent and soft texture of a pound cake.",'name' => "Coconut Pound Cake"));
Item::create(array('dex' => 8,'protection' => 0,'int' => 12,'hp' => 30,'sp' => 0,'will' => 12,'defense' => 0,'mp' => 0,'str' => 8,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Consomme",'imgurl' => "http://wiki.mabinogiworld.com/images/d/d3/Consomme.png",'description' => "Clear soup which is the staple of the nobles.",'name' => "Consomme"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 10,'hp' => 20,'sp' => 0,'will' => 8,'defense' => 0,'mp' => 0,'str' => 3,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Coq_Au_Vin",'imgurl' => "http://wiki.mabinogiworld.com/images/4/42/Coq_Au_Vin.png",'description' => "Steamed chicken with wine flavoring.",'name' => "Coq Au Vin"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Corn",'imgurl' => "http://wiki.mabinogiworld.com/images/f/f8/Corn.png",'description' => "A farm product. Can be used as a cooking ingredient.",'name' => "Corn"));
Item::create(array('dex' => 12,'protection' => 0,'int' => 8,'hp' => 10,'sp' => 0,'will' => 12,'defense' => 0,'mp' => 0,'str' => 8,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Corn_Chip",'imgurl' => "http://wiki.mabinogiworld.com/images/a/ac/Corn_Chip.png",'description' => "A flat chip made out of corn that is fried just right. Dip it in the right sauce for maximum pleasure.",'name' => "Corn Chip"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Corn_Powder",'imgurl' => "http://wiki.mabinogiworld.com/images/c/c2/Corn_Powder.png",'description' => "Powder made by finely grinding corn. You can't eat it as it is",'name' => "Corn Powder"));
Item::create(array('dex' => 15,'protection' => 0,'int' => 7,'hp' => 29,'sp' => 0,'will' => 9,'defense' => 0,'mp' => 0,'str' => 14,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Corn_Scone",'imgurl' => "http://wiki.mabinogiworld.com/images/6/62/Corn_Scone.png",'description' => "Bread with corn grains. It has a natural flavor.",'name' => "Corn Scone"));
Item::create(array('dex' => 8,'protection' => 0,'int' => 10,'hp' => 40,'sp' => 0,'will' => 10,'defense' => 0,'mp' => 0,'str' => 8,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Corn_Soup",'imgurl' => "http://wiki.mabinogiworld.com/images/2/2d/Corn_Soup.png",'description' => "Cream soup with delicious corn.",'name' => "Corn Soup"));
Item::create(array('dex' => -4,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 19,'wikilink' => "http://wiki.mabinogiworld.com/view/Corn_Tea",'imgurl' => "http://wiki.mabinogiworld.com/images/8/86/Corn_Tea.png",'description' => "A simple tea that can be easily prepared. Known to have a positive effect in weight-loss.",'name' => "Corn Tea"));
Item::create(array('dex' => 8,'protection' => 0,'int' => 12,'hp' => 30,'sp' => 0,'will' => 8,'defense' => 0,'mp' => 0,'str' => 16,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Cornbread",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3f/Cornbread.png",'description' => "Bread with a natural flavor made from corn powder.",'name' => "Cornbread"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Cornbread_Dough",'imgurl' => "http://wiki.mabinogiworld.com/images/9/9d/Cornbread_Dough.gif",'description' => "Batter for corn bread. You can't eat it as it is.",'name' => "Cornbread Dough"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 10,'hp' => 30,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 20,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Corned_Abb_Neagh_Carp_and_Vegetables",'imgurl' => "http://wiki.mabinogiworld.com/images/3/3a/Corned_Abb_Neagh_Carp_and_Vegetables.png",'description' => "A delightful combination of pickled vegetables and light-tasting carp. It is a lean and healthy meal everyone can enjoy.",'name' => "Corned Abb Neagh Carp and Vegetables"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Cotton_Candy",'imgurl' => "http://wiki.mabinogiworld.com/images/6/67/Cotton_Candy.png",'description' => "A (color) cotton candy. Just looking at it makes everyone salivate over it. Better take this to Fleta.",'name' => "Cotton Candy"));
Item::create(array('dex' => 1,'protection' => 0,'int' => 2,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 1,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Courcle_Coffee_Beans",'imgurl' => "http://wiki.mabinogiworld.com/images/7/7e/Courcle_Coffee_Beans.png",'description' => "Coffee beans from Courcle Mountain have a floral flavor usually only found in tropical fruits.",'name' => "Courcle Coffee Beans"));
Item::create(array('wikilink' => "http://wiki.mabinogiworld.com/view/Cracked_Egg",'imgurl' => "http://wiki.mabinogiworld.com/images/c/cd/Cracked_Egg.png",'description' => "Cracked egg. You might as well toss it. And maybe clean your bag.",'name' => "Cracked Egg"));
Item::create(array('dex' => 0,'protection' => 0,'int' => 0,'hp' => 0,'sp' => 0,'will' => 0,'defense' => 0,'mp' => 0,'str' => 0,'luck' => 0,'wikilink' => "http://wiki.mabinogiworld.com/view/Crazy_Chocolate_Ball",'imgurl' => "http://wiki.mabinogiworld.com/images/5/55/Crazy_Chocolate_Ball.png",'description' => "Eat a tasty chocolate ball and experience cramps on your face. It seems to have a special magic effect.",'name' => "Crazy Chocolate Ball"));
