Item::create(array('enchantsonto' => "Knuckles",'rank' => 10,'effects' => "<ul>
<li>+20 Stamina</li>
<li>+20~30 Will if Knuckle Mastery Rank 5+</li>
<li>+18~27 Will if Knuckle Mastery Rank 9+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Fist"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 10,'effects' => "<ul>
<li>+5 Str</li>
<li>+1 Defense</li>
<li>+1% Protection</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Glittering"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>-10~1 Max Damage</li>
<li>-6~1 Min Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Hamster"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+6 Fire-based Alchemy Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Heated"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 10,'effects' => "<ul>
<li>+5 Str if Giant or Giant-Allied</li>
<li>-8 Dex if Arrow Revolver Rank C+</li>
<li>+1 Defense if Giant or Giant-Allied</li>
<li>+5 Str if Combat Mastery Rank 9+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Heavy"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 10,'effects' => "<ul>
<li>+6% Max Injury Rate if Windmill Rank C+</li>
<li>-2% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Hesitant"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>+2~4 Stamina if Blacksmith Rank B+</li>
<li>-5 Str</li>
<li>+2~4 Dex if Weaving Rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Hidden"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 10,'effects' => "<ul>
<li>+5 HP when lvl 14+</li>
<li>-20 Stamina when lvl 26+</li>
<li>+8 Dex if Tailoring Rank A-</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Intricate"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 10,'effects' => "<ul>
<li>-3% Balance</li>
<li>+6% Min Injury Rate if Counter Rank A+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Lake's"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 10,'effects' => "<ul>
<li>+8~10 Max Damage when lvl 40+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Lion Hunter's"));
Item::create(array('enchantsonto' => "Metal Equipment and Weapons",'rank' => 10,'effects' => "<ul>
<li>+6 Max Damage when lvl 32+</li>
<li>+2 Min Damage when lvl 24+</li>
<li>+2% Critical when lvl 16+</li>
<li>-12 Max Damage if Ranged Attack Rank 9+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Metal Needle"));
Item::create(array('enchantsonto' => "Instruments",'rank' => 10,'effects' => "<ul>
<li>+7 HP if Lullaby Rank 9+</li>
<li>+15 Stamina</li>
<li>+5 Max Damage</li>
<li>+2 Music Buff Effect if Playing Instrument Rank 8+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Moderato"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+20 Dex</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Nimble"));
Item::create(array('enchantsonto' => "Magical Clothes",'rank' => 10,'effects' => "<ul>
<li>-5 Str</li>
<li>-5 Dex</li>
<li>+6 Max Damage when Rest Rank C+</li>
<li>+4 Min Damage when Rest Rank A+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "The Ocean's"));
Item::create(array('enchantsonto' => "Phoenix Ear MuffsPhoenix Feather SwordMysterious Phoenix Feather Sword",'rank' => 10,'effects' => "<ul>
<li>+20 Luck</li>
<li>+5~25 Luck if using \"The Phoenix's Witness\" Title</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Phoenix's Blessing"));
Item::create(array('enchantsonto' => "Fomor Weapons",'rank' => 10,'effects' => "<ul>
<li>+16 Luck if below Age 13</li>
<li>+4 Max Damage if below Age 13</li>
<li>+3% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Prankster"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+20 Dex</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Precise"));
Item::create(array('enchantsonto' => "Shields",'rank' => 10,'effects' => "<ul>
<li>+5~10 Stamina</li>
<li>+4~8 Str</li>
<li>-10 Dex</li>
<li>-5% Balance</li>
<li>+3 Defense if Charge Rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Rigid"));
Item::create(array('enchantsonto' => "Handgear",'rank' => 10,'effects' => "<ul>
<li>-6 Stamina</li>
<li>+3 Min Damage if Smash Rank D+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "River"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 10,'effects' => "<ul>
<li>+5% Critical</li>
<li>+2x Repair Cost</li>
<li>+4~7 Critical if Combat Mastery rank 9+</li>
</ul>",'personalized' => true,'type' => 1,'name' => "Round"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+5 HP</li>
<li>+5 Int</li>
<li>+5 Dex</li>
<li>+5 Luck</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Shiny (Prefix)"));
Item::create(array('enchantsonto' => "Headgears",'rank' => 10,'effects' => "<ul>
<li>+10 Magic Attack if below an alchemy cloud</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Soaked"));
Item::create(array('enchantsonto' => "Shield",'rank' => 10,'effects' => "<ul>
<li>+10 HP</li>
<li>+10 MP</li>
<li>+10 Stamina</li>
<li>-5% Balance</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Solid"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>-8 Stamina when lvl 28+</li>
<li>-10 Str if Icebolt Rank A+</li>
<li>+5% Max Injury Rate when lvl</li>
<li>-20</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Splendid"));
Item::create(array('enchantsonto' => "Shield",'rank' => 10,'effects' => "<ul>
<li>+5 Str if Defense Rank C+</li>
<li>+5% Balance</li>
<li>-5% Critical</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Stable"));
Item::create(array('enchantsonto' => "Shield, Footgear, Headgear",'rank' => 10,'effects' => "<ul>
<li>+3~5% Balance when lvl 15+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Sturdy"));
Item::create(array('enchantsonto' => "Fomor Weapons",'rank' => 10,'effects' => "<ul>
<li>+15 Stamina</li>
<li>+15 Dex if below Age 15</li>
<li>+10 Luck</li>
<li>-1~3% Protection</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Thug"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+9 Water-based Alchemy Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Transparent"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 10,'effects' => "<ul>
<li>-30 HP</li>
<li>+16 Max Damage if Smash Rank 8+</li>
<li>-4% Protection</li>
<li>+5% Repair Cost</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Untamed"));
Item::create(array('enchantsonto' => "Shields",'rank' => 10,'effects' => "<ul>
<li>-15 Int</li>
<li>+5 Max Damage if Campfire Rank D+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Unusual"));
Item::create(array('enchantsonto' => "Gloves",'rank' => 10,'effects' => "<ul>
<li>-5 HP</li>
<li>+3 Dex if Magnum Shot Rank C+</li>
<li>+5~2 Min Damage if Magnum Shot Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Archer"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 10,'effects' => "<ul>
<li>+25 Str if Charge Rank 1+</li>
<li>+25 Luck if Evasion Rank 1+ (Not implemented yet)</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Bandit"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 10,'effects' => "<ul>
<li>+13 Max Damage if Windmill Rank 7+</li>
<li>+6% Critical if Critical Hit Rank 9+</li>
<li>-5 Defense</li>
<li>+8% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Barbarian"));
Item::create(array('enchantsonto' => "Clothes, Armor, Hat, Accessory",'rank' => 10,'effects' => "<ul>
<li>+7~4 HP when lvl 7+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Bloody"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>+2x Repair Cost</li>
<li>+5 Wind-based Alchemy Skill Damage</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Breeze"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 10,'effects' => "<ul>
<li>-10 Will if Water Cannon Rank 9+</li>
<li>-5% Balance if Water Cannon Rank 9+</li>
<li>+4% Critical if Flame Burst Rank B+</li>
<li>+2% Critical if Flame Burst Rank 7+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Burning (Suffix)"));
Item::create(array('enchantsonto' => "Metal Weapons and Armor",'rank' => 10,'effects' => "<ul>
<li>+10~1 Str</li>
<li>-5 Dex</li>
<li>+4~1 Explosion Resistance if Defense Rank 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Burst Knight"));
Item::create(array('enchantsonto' => "Footgears",'rank' => 10,'effects' => "<ul>
<li>+7~12 Max Damage if using Mana Shield</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Butterfly"));
Item::create(array('enchantsonto' => "Bows and Crossbows",'rank' => 10,'effects' => "<ul>
<li>+6 Max Damage if Mirage Missile Rank 9+</li>
<li>+4 Min Damage if Mirage Missile Rank B+</li>
<li>-4% Protection if lvl 30+</li>
<li>-6% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Cactus"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 10,'effects' => "<ul>
<li>+10 Stamina</li>
<li>+10 Luck if Blacksmith Rank 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Charm"));
Item::create(array('enchantsonto' => "Cooking Tools",'rank' => 10,'effects' => "<ul>
<li>-20 Stamina if Cooking Rank C-</li>
<li>+5% Balance if Cooking Rank 9+</li>
<li>+10% Critical if using \"who Placed in the Cooking Contest\" title</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Chef's"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+10 HP</li>
<li>+2 Defense</li>
<li>+2% Protection</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Clover"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>-10 Stamina</li>
<li>+10 Int if Poisoned</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Cold-hearted"));
Item::create(array('enchantsonto' => "Metal Equipment",'rank' => 10,'effects' => "<ul>
<li>+5 HP</li>
<li>+5 Stamina</li>
<li>+5 Str</li>
<li>-10 Dex if Arrow Revolver Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Courageous"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>-10 HP</li>
<li>+10 Dex if Deadly</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Cruel"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 10,'effects' => "<ul>
<li>+10 Dex if Exploration lvl 15+</li>
<li>+10 Max Damage</li>
<li>+3% Critical</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Dexterity"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 10,'effects' => "<ul>
<li>-15 Int when lvl 3+</li>
<li>-100 CP</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Difficult"));
Item::create(array('enchantsonto' => "Instruments",'rank' => 10,'effects' => "<ul>
<li>+20 Stamina</li>
<li>+5 Max Damage if Playing Instrument Rank 9+</li>
<li>+7 Max Damage if Dischord Rank 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Do Re Mi"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>+1~3% Critical if Fragmentation A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Earnest"));
Item::create(array('enchantsonto' => "Footwear, Handgear",'rank' => 10,'effects' => "<ul>
<li>-20 MP</li>
<li>+10% Balance</li>
<li>+5% Critical</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Elegant"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 10,'effects' => "<ul>
<li>+15 Luck</li>
<li>+4 Defense if Pet Summoned</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Elephant"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 10,'effects' => "<ul>
<li>+50 Stamina when Age</li>
<li>-16</li>
<li>-15 Str when Age 17+</li>
<li>+3 Max Damage when Age 12+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Energetic"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 10,'effects' => "<ul>
<li>+10 MP</li>
<li>+15 Stamina if Enduring Melody Rank A+</li>
<li>+15 Stamina</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Ensemble"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 10,'effects' => "<ul>
<li>-20 Will</li>
<li>+24 Max Damage if Counter Rank 8+</li>
<li>+10% Balance</li>
<li>+3% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Fierce"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>+3~2 Str when lvl 8+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Fighter"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 10,'effects' => "<ul>
<li>+10~20 MP if Fireball rank D+</li>
<li>+4% Critical if Firebolt rank A+</li>
<li>+2x Repair Cost</li>
<li>+6 Fire Alchemy Damage Increase if Flame Burst rank A+</li>
<li>+2~5% Critical if Fire Shield rank B+</li>
</ul>",'personalized' => true,'type' => 2,'name' => "Flame"));
Item::create(array('enchantsonto' => "Royal Alchemist Boots",'rank' => 10,'effects' => "<ul>
<li>+12 Damage to water-based Alchemy skills if using \"Royal Alchemist\" title</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Flooded"));
Item::create(array('enchantsonto' => "Handgear, Shoes, Accessories",'rank' => 10,'effects' => "<ul>
<li>+5~7 Luck If Level 55+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Happiness"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 10,'effects' => "<ul>
<li>+5 Max Damage if Exploration Level 10+</li>
<li>+1~3 Fast Attack</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Hawk"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>-10 Stamina when Exploration Level 36+</li>
<li>+3 Str when Exploration Level 4+</li>
<li>+3 Int when Exploration Level 8+</li>
<li>+3 Dex when Exploration Level 12+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Hawthorn Tree"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>+15 HP if Healing Rank B+</li>
<li>-20 Stamina if Enchant Rank C+</li>
<li>+5 Will if Healing Rank B+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Healer"));
Item::create(array('enchantsonto' => "Fomor Weapons",'rank' => 10,'effects' => "<ul>
<li>+9~12 Max Damage if Charge Rank A+</li>
<li>+2~4% Critical if Assault Slash Rank A+</li>
<li>-2% Protection if Smash Rank 5-</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Hoodlum"));
Item::create(array('enchantsonto' => "Gloves",'rank' => 10,'effects' => "<ul>
<li>+10 Dex When Pet is summoned</li>
<li>+10 Luck</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Husky"));
Item::create(array('enchantsonto' => "Heavy Armor",'rank' => 10,'effects' => "<ul>
<li>+10 Str</li>
<li>+2 Defense</li>
<li>+2% Protection</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Imp"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+5 HP</li>
<li>+5 MP</li>
<li>+1 Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Libra"));
Item::create(array('enchantsonto' => "Light Armor",'rank' => 10,'effects' => "<ul>
<li>+25 HP when lvl 10+</li>
<li>-5 Int</li>
<li>+2% Protection when lvl 20+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Life"));
Item::create(array('enchantsonto' => "Cylinder",'rank' => 10,'effects' => "<ul>
<li>+10 HP if Life Drain B+</li>
<li>+10 HP if Water Cannon 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Lifesaver"));
Item::create(array('enchantsonto' => "Wind and String Instruments",'rank' => 10,'effects' => "<ul>
<li>+18 MP</li>
<li>-12% Balance</li>
<li>+6% Critical if Composing Rank 9+</li>
<li>+6% Critical if Musical Knowledge Rank 9+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Melody"));
Item::create(array('enchantsonto' => "Gloves",'rank' => 10,'effects' => "<ul>
<li>+4 Water Alchemy Damage</li>
<li>+4 Fire Alchemy Damage while pet is summoned(Partners do not count)</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Mimic"));
Item::create(array('enchantsonto' => "Phoenix Ear MuffsPhoenix Feather SwordMysterious Phoenix Feather Sword",'rank' => 10,'effects' => "<ul>
<li>+10 Dex if using \"The Phoenix's Witness\"  Title</li>
<li>+5% Critical</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Phoenix Wings"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>-5 MP</li>
<li>+9~6 Stamina if Elf or Elf-Allied</li>
<li>+3~1 Poison Resistance if Magnum Shot Rank 8+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Poison Hunter"));
Item::create(array('enchantsonto' => "Knuckles",'rank' => 10,'effects' => "<ul>
<li>+20 Stamina</li>
<li>-30 Str When Age 25+</li>
<li>-20 Str When age 22+</li>
<li>-10 Str When age 19+</li>
<li>+5 Max Damage When Counterattack Rank 9+</li>
<li>+4 Max Damage When Smash Rank B+</li>
<li>+3 Max Damage When Defense Rank D+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Powerful"));
Item::create(array('enchantsonto' => "Shields",'rank' => 10,'effects' => "<ul>
<li>+18 MP if Meditation Rank 9+</li>
<li>+3~6 Int</li>
<li>+1% Protection</li>
<li>+2 Magic Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Professor"));
Item::create(array('enchantsonto' => "Shoes",'rank' => 10,'effects' => "<ul>
<li>+10 MP</li>
<li>+2 Magic Attack while summoning pet</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Pumpkin"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 10,'effects' => "<ul>
<li>+20 Str when summoning a pet</li>
<li>+15 Luck</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Red Panda"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 10,'effects' => "<ul>
<li>+30 Str if Beast Lord</li>
<li>+10 Dex if Beast Lord</li>
<li>+8 Max Damage if Life of Physis Rank 8+</li>
<li>+6% Balance if Shield of Physis Rank C+</li>
<li>+5x Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Reliable"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+15 MP</li>
<li>+10 Int</li>
<li>+5% Balance</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Safe"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+9 HP</li>
<li>+9 MP</li>
<li>+9 Stamina</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Scorpius"));
Item::create(array('enchantsonto' => "Fomor Wands",'rank' => 10,'effects' => "<ul>
<li>+15 HP when age under 13</li>
<li>+20 MP when level under 60</li>
<li>+10 Int when level under 60</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Sinister"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+10 Str</li>
<li>+10 Int</li>
<li>+10 Dex</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Sonnet"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 10,'effects' => "<ul>
<li>+10 HP if Smash Rank C+</li>
<li>-15 MP</li>
<li>+18 Stamina if Counter Rank A+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Stimulating"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+12 HP</li>
<li>+12 MP</li>
<li>+12 Stamina</li>
<li>-5 Will</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Sweet Pea"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>+5~10 Will when lvl 28+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "the Shine"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>-15 HP when lvl 25+</li>
<li>+10 Luck when lvl 30+</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Thief"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+10 Water Alchemy Damage</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Tidal"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 10,'effects' => "<ul>
<li>+15 Stamina</li>
<li>+7 Max Damage if Combat Mastery B+</li>
<li>+5% Balance</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Tireless"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>-10 MP</li>
<li>+10 Str if Potion Poisoned</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Tragic"));
Item::create(array('enchantsonto' => "Two-Handed Weapons",'rank' => 10,'effects' => "<ul>
<li>-20 Luck</li>
<li>+20 Max Damage if Windmill Rank 6+</li>
<li>+5% Critical</li>
<li>-3% Repair Cost</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Violent"));
Item::create(array('enchantsonto' => "Greaves",'rank' => 10,'effects' => "<ul>
<li>+8 Max Damage if Counterattack Rank 3+</li>
<li>+1~2 Fast Attack</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Viscount"));
Item::create(array('enchantsonto' => "All",'rank' => 10,'effects' => "<ul>
<li>+100% Repair Cost</li>
<li>+5 damage to water-based Alchemy skills</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Water Drop"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 10,'effects' => "<ul>
<li>+5 HP</li>
<li>+5 Luck</li>
<li>+3 Defense</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Whirlpool's"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 10,'effects' => "<ul>
<li>+6 Max Damage When Pet is summoned</li>
<li>+2 Magic Attack When Pet is summoned</li>
<li>+4 Fire Alchemy Damage When Pet is summoned</li>
</ul>",'personalized' => false,'type' => 2,'name' => "White Tiger"));
Item::create(array('enchantsonto' => "Fomor Wand Weapons",'rank' => 10,'effects' => "<ul>
<li>+15 HP below Age 13</li>
<li>+10 Int below lvl 60</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Wicked"));
Item::create(array('enchantsonto' => "Handgear, Footgear, Accessories",'rank' => 10,'effects' => "<ul>
<li>+3~2 Dex when lvl</li>
<li>+7</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Wind"));
Item::create(array('enchantsonto' => "Footwear",'rank' => 10,'effects' => "<ul>
<li>+15 MP if Fireball rank 5+</li>
<li>+2 Magic Attack if Thunder rank 5+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Lucid"));
Item::create(array('enchantsonto' => "Gloves",'rank' => 10,'effects' => "<ul>
<li>+3% Critical</li>
<li>+1~3 Fast Attack</li>
</ul>",'personalized' => false,'type' => 2,'name' => "Owl"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>-20~1% Max Injury Rate</li>
<li>-6~1% Min Injury Rate</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Chicken"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>-6~5% Min Injury Rate</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Chicken Summoner's"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>-5 Luck</li>
<li>+6 Max Damage if Exploration lvl 10+</li>
<li>-5 Min Damage if Exploration lvl 18-</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Corundum"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 11,'effects' => "<ul>
<li>+1 % Synthesis Success Rate if Synthesis Rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Delicate"));
Item::create(array('enchantsonto' => "Metal Armor and Weapons",'rank' => 11,'effects' => "<ul>
<li>-5 Will</li>
<li>+6 Max Damage if Exploration lvl 15+</li>
<li>-5% Critical when lvl 25-</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Diamond"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 11,'effects' => "<ul>
<li>+5 Dex</li>
<li>+12% Balance</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Excavator"));
Item::create(array('enchantsonto' => "Clothing",'rank' => 11,'effects' => "<ul>
<li>+12 HP if Heat Buster Rank 8+</li>
<li>+6 Fire Alchemy Damage if Alchemy Mastery Rank A+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Explosive"));
Item::create(array('enchantsonto' => "Accessory",'rank' => 11,'effects' => "<ul>
<li>+15 Luck</li>
<li>+5% Balance</li>
<li>+1 MP Cost Reduction</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Fixed"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+1~4 Max Damage while lvl</li>
<li>+14</li>
<li>+1~2 Min Damage while lvl</li>
<li>+14</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Fox"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+2 Min Damage when lvl 8+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Fox Tamer's"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>-12~10 Max Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Hamster Hunter's"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>-6~5 Min Damage</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Hamster Tamer's"));
Item::create(array('enchantsonto' => "Weapon",'rank' => 11,'effects' => "<ul>
<li>-15% Max Injury Rate</li>
<li>-5% Min Injury Rate</li>
<li>+10% Critical if Exploration lvl 12+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Lizard"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>-30~24% Balance</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Paper Crafted"));
Item::create(array('enchantsonto' => "Headgear",'rank' => 11,'effects' => "<ul>
<li>-5 HP</li>
<li>+5% Balance if Defense Rank B+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Plateau's"));
Item::create(array('enchantsonto' => "All",'rank' => 11,'effects' => "<ul>
<li>+4% Critical when lvl 42+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Polished"));
Item::create(array('enchantsonto' => "Weapons",'rank' => 11,'effects' => "<ul>
<li>+4% Min Injury Rate when lvl 19+</li>
</ul>",'personalized' => false,'type' => 1,'name' => "Raven Summoner's"));
Item::create(array('enchantsonto' => "Cylinders",'rank' => 11,'effects' => "<ul>
<li>+1 Defense if Summon Golem Rank B+</li>
<li>+1% Protection if Barrier Spikes Rank B+</li>
